Date,Pond No,pH,TDS,Temperature,Turbidity,DO,Salinity,pH_t-1,TDS_t-1,Temperature_t-1,DO_t-1,Salinity_t-1,Turbidity_t-1,pH_t-2,TDS_t-2,Temperature_t-2,DO_t-2,Salinity_t-2,Turbidity_t-2,pH_t-3,TDS_t-3,Temperature_t-3,DO_t-3,Salinity_t-3,Turbidity_t-3,pH_rolling_mean_3,pH_rolling_std_3,TDS_rolling_mean_3,TDS_rolling_std_3,Temperature_rolling_mean_3,Temperature_rolling_std_3,DO_rolling_mean_3,DO_rolling_std_3,Salinity_rolling_mean_3,Salinity_rolling_std_3,Turbidity_rolling_mean_3,Turbidity_rolling_std_3,day_of_week,month
2/28/2022,2,8.454,7000,30.4,45.49543558,4.565473108,14,8.94,7500,29.9,7.489839697,15,36.55033508,7.68,5500,29.8,5.357156805,11,15.80850127,7.86,5500,29.6,7.082848314,11,23.69982378,8.26,0.635924524,6666.666667,1040.833,29.7,0.264575131,6.117823203,1.190544322,13.33333333,2.081665999,32.59475731,15.19952782,0,2
2/28/2022,23,8.497,7000,30.7,24.35587067,7.013563822,14,8.16,7000,29.4,5.506473108,14,45.42543558,8.94,7500,29.9,7.489839697,15,36.55033508,7.68,5500,29.8,5.357156805,11,15.80850127,8.433333333,0.439241771,7166.666667,288.6751346,29.66666667,0.251661148,6.985125542,1.301865041,14.33333333,0.577350269,35.42054711,10.61497135,0,2
2/28/2022,0,8.813,7000,30.3,34.79772953,6.446520339,14,8.2,7000,29.7,7.959063822,14,24.28587067,8.16,7000,29.4,5.506473108,14,45.42543558,8.94,7500,29.9,7.489839697,15,36.55033508,8.293333333,0.197315314,7000,0,29.46666667,0.2081666,6.95051909,1.282983361,14,0,34.81301193,10.57004049,0,2
2/28/2022,1,8.772,7000,30.2,23.52379237,5.794625143,14,8.52,7000,29.3,7.386020339,14,34.72772953,8.2,7000,29.7,7.959063822,14,24.28587067,8.16,7000,29.4,5.506473108,14,45.42543558,8.4,0.174355958,7000,0,29.4,0.264575131,7.359236435,0.613657878,14,0,27.48913086,6.282600705,0,2
2/28/2022,3,8.318,7000,30.8,42.15509281,4.199654702,14,8.48,7000,29.2,6.732625143,14,23.45379237,8.52,7000,29.3,7.386020339,14,34.72772953,8.2,7000,29.7,7.959063822,14,24.28587067,8.34,0.27784888,7000,0,29.43333333,0.321455025,6.421766728,1.151592085,14,0,33.4222049,9.384009533,0,2
3/2/2022,16,8.743,5000,29.03205081,27.48684913,4.397455547,10,8.02,7000,29.8,5.146654702,14,42.08509281,8.48,7000,29.2,6.732625143,14,23.45379237,8.52,7000,29.3,7.386020339,14,34.72772953,8.323333333,0.262741952,6333.333333,1154.700538,28.76666667,1.30511813,5.850753599,0.807791988,12.66666667,2.309401077,30.99191144,9.811227752,2,3
3/2/2022,1,8.946,5000,29.33205081,18.23980105,6.257626611,10,8.47,5000,27.3,5.672980951,10,27.43684913,8.02,7000,29.8,5.146654702,14,42.08509281,8.48,7000,29.2,6.732625143,14,23.45379237,8.386666667,0.332916406,5666.666667,1154.700538,28.23333333,1.365039682,6.119095889,1.256376115,11.33333333,2.309401077,29.23724767,12.04895507,2,3
3/2/2022,2,8.928,5000,29.53205081,45.91577883,5.33605667,10,8.67,5000,27.6,7.537652015,10,18.18980105,8.47,5000,27.3,5.672980951,10,27.43684913,8.02,7000,29.8,5.146654702,14,42.08509281,8.596666667,0.110151411,5000,0,27.56666667,0.251661148,6.609905013,0.932369405,10,0,30.49747634,14.08955343,2,3
3/2/2022,3,8.852,5500,28.93205081,12.78112763,6.672870437,11,8.65,5000,27.8,6.619082074,10,45.86577883,8.67,5000,27.6,7.537652015,10,18.18980105,8.47,5000,27.3,5.672980951,10,27.43684913,8.633333333,0.047258156,5166.666667,288.6751346,27.53333333,0.305505046,7.367876643,0.679992726,10.33333333,0.577350269,25.59390251,17.76723555,2,3
3/2/2022,23,8.94,5500,28.73205081,21.06918031,5.451224898,11,8.58,5500,27.2,7.946895841,11,12.72612763,8.65,5000,27.8,6.619082074,10,45.86577883,8.67,5000,27.6,7.537652015,10,18.18980105,8.633333333,0.047258156,5333.333333,288.6751346,27.33333333,0.4163332,7.096076072,0.738634977,10.66666667,0.577350269,26.53536226,17.24591859,2,3
3/2/2022,16,8.838,5500,28.53205081,9.791194551,4.805634817,11,8.67,5500,27,6.722250302,11,21.01418031,8.58,5500,27.2,7.946895841,11,12.72612763,8.65,5000,27.8,6.619082074,10,45.86577883,8.606666667,0.055075705,5500,0,27,0.2,6.914268788,0.951265602,11,0,14.4921675,5.842723109,2,3
3/2/2022,0,8.346,5000,30.33205081,14.5144349,4.415161391,10,8.57,5500,26.8,6.073660221,11,9.736194551,8.67,5500,27,6.722250302,11,21.01418031,8.58,5500,27.2,7.946895841,11,12.72612763,8.433333333,0.327159492,5333.333333,288.6751346,27.46666667,0.986576572,6.168699106,0.512681605,10.66666667,0.577350269,15.07160325,5.663455728,2,3
3/2/2022,1,8.025,5500,30.23205081,31.90678464,6.073948149,11,8.06,5000,28.6,5.710186794,10,14.4644349,8.57,5500,26.8,6.073660221,11,9.736194551,8.67,5500,27,6.722250302,11,21.01418031,8.123333333,0.418608807,5333.333333,288.6751346,27.96666667,1.011599394,6.383773523,0.87107838,10.66666667,0.577350269,18.68413803,11.64599726,2,3
3/2/2022,2,8.307,5000,30.43205081,42.08031863,4.795260262,10,7.74,5500,28.5,7.367473553,11,31.85178464,8.06,5000,28.6,5.710186794,10,14.4644349,8.57,5500,26.8,6.073660221,11,9.736194551,7.94,0.174355958,5166.666667,288.6751346,28.6,0.1,6.389815338,0.867909047,10.33333333,0.577350269,29.44884605,13.93915607,2,3
3/2/2022,3,9,5000,30.63205081,28.88959033,6.199549796,10,8.02,5000,28.7,6.091785666,10,42.03031863,7.74,5500,28.5,7.367473553,11,31.85178464,8.06,5000,28.6,5.710186794,10,14.4644349,8.2,0.571664237,5166.666667,288.6751346,28.7,0.2,6.986111473,0.777299,10.33333333,0.577350269,34.24056453,6.912201555,2,3
3/2/2022,0,8.786,5000,29.33205081,13.25698049,4.247057013,10,8.84,5000,28.9,7.4990752,10,28.83959033,8.02,5000,28.7,6.091785666,10,42.03031863,7.74,5500,28.5,7.367473553,11,31.85178464,8.456666667,0.412593424,5000,0,28.4,0.7,6.372647761,1.015554785,10,0,28.02562982,14.42889823,2,3
3/2/2022,23,8.616,5500,29.33205081,30.97580078,5.09111813,11,8.51,5000,27.6,5.527082417,10,13.20698049,8.84,5000,28.9,7.4990752,10,28.83959033,8.02,5000,28.7,6.091785666,10,42.03031863,8.563333333,0.254230866,5166.666667,288.6751346,28.03333333,0.75055535,6.465767051,0.989395821,10.33333333,0.577350269,24.3224572,9.682366758,2,3
5/22/2024,3,8.08011649,10500,29.74369977,46.02189129,4.946358767,21,8.34,5500,27.6,6.371143534,11,30.92080078,8.51,5000,27.6,5.527082417,10,13.20698049,8.84,5000,28.9,7.4990752,10,28.83959033,8.216666667,0.37072002,7000,3041.381265,27.73721632,0.237665639,6.043594952,0.452648124,14,6.08276253,30.01489085,16.37376165,2,5
5/22/2024,2,7.895767815,10000,31.30883226,33.44137736,4.936658495,20,7.8,10500,28.01164896,6.232558905,21,45.91689129,8.34,5500,27.6,6.371143534,11,30.92080078,8.51,5000,27.6,5.527082417,10,13.20698049,7.913333333,0.382796726,8666.666667,2753.785274,28.39614347,1.042973275,6.28334602,0.076346265,17.33333333,5.507570547,36.72635648,8.050729493,2,5
5/22/2024,0,7.891823325,10000,30.91438328,36.60357039,6.44850451,20,7.8,5000,29.85513877,5.002397575,10,20.20210788,7.6,10000,29.57678146,6.24633562,20,33.34137736,7.8,10500,28.01164896,6.232558905,21,45.91689129,7.666666667,0.115470054,8333.333333,2886.751346,29.53808423,0.338068312,6.333666032,1.377012175,16.66666667,5.773502692,30.01568521,8.644627883,2,5
6/3/2024,0,8.293109622,3500,30.31096218,32.67586161,4.144298781,7,7.6,10000,29.18233247,7.752264901,20,36.50357039,7.8,5000,29.85513877,5.002397575,10,20.20210788,7.6,10000,29.57678146,6.24633562,20,33.34137736,7.8,0.2,6166.666667,3403.429643,29.44947781,0.357151245,5.946208563,1.564622274,12.33333333,6.806859286,29.78217996,8.518419197,0,6
6/11/2024,0,7.705849581,4500,31.5849581,26.71327173,4.253080229,9,8,3500,29.31096218,5.083963213,7,32.64086161,7.6,10000,29.18233247,7.752264901,20,36.50357039,7.8,5000,29.85513877,5.002397575,10,20.20210788,7.666666667,0.305505046,6000,3500,29.69275092,0.775346145,6.016027572,1.504984751,12,7,31.93756791,4.955223652,1,6
6/12/2024,7,8.281461509,11500,29.14615093,44.78874102,6.996111052,23,7.4,4500,30.5849581,5.2118546,9,26.66827173,8,3500,29.31096218,5.083963213,7,32.64086161,7.6,10000,29.18233247,7.752264901,20,36.50357039,7.8,0.346410162,6500,4358.898944,29.34735707,1.219810863,6.07137371,1.600765685,13,8.717797887,34.66095812,9.171140796,2,6
6/12/2024,10,8.506908098,12000,31.69080984,21.83391896,4.592798416,24,8,11500,28.14615093,7.918303316,23,44.67374102,7.4,4500,30.5849581,5.2118546,9,26.66827173,8,3500,29.31096218,5.083963213,7,32.64086161,7.866666667,0.4163332,9333.333333,4193.248542,29.80730629,1.439575975,6.227772827,1.473954695,18.66666667,8.386497084,31.0186439,12.08232845,2,6
6/12/2024,5,8.708407518,11500,31.84075182,36.00453253,4.997596571,23,8.2,12000,30.69080984,5.553160563,24,21.71391896,8,11500,28.14615093,7.918303316,23,44.67374102,7.4,4500,30.5849581,5.2118546,9,26.66827173,8.2,0.2,11666.66667,288.6751346,29.89257086,1.51430102,6.477223909,1.264497634,23.33333333,0.577350269,34.0923975,11.58493107,2,6
6/12/2024,9,8.071529058,11500,28.15290577,28.64437154,6.609233415,23,8.4,11500,30.84075182,5.960207849,23,35.88953253,8.2,12000,30.69080984,5.553160563,24,21.71391896,8,11500,28.14615093,7.918303316,23,44.67374102,8.133333333,0.305505046,11666.66667,288.6751346,29.56148914,2.087241255,6.343298471,1.036229107,23.33333333,0.577350269,28.71094101,7.089550804,2,6
6/12/2024,8,7.796692779,11000,30.66927788,45.16678092,7.004045049,22,7.8,11500,27.15290577,7.516527001,23,28.52937154,8.4,11500,30.84075182,5.960207849,23,35.88953253,8.2,12000,30.69080984,5.553160563,24,21.71391896,7.9,0.458257569,11333.33333,288.6751346,29.22097849,1.884351716,7.141939689,1.046013405,22.66666667,0.577350269,36.49189499,8.28015372,2,6
6/12/2024,6,8.313479097,11500,32.34790966,6.800078945,4.659666682,23,7.5,11000,29.66927788,7.949084217,22,45.05678092,7.8,11500,27.15290577,7.516527001,23,28.52937154,8.4,11500,30.84075182,5.960207849,23,35.88953253,7.766666667,0.251661148,11333.33333,288.6751346,29.3900311,2.111397286,7.031832182,1.233234639,22.66666667,0.577350269,26.75707713,19.24714651,2,6
6/13/2024,0,8.512384472,9500,32.23844722,15.31897588,6.426042318,19,8,11500,31.34790966,5.629885327,23,6.685078945,7.5,11000,29.66927788,7.949084217,22,45.05678092,7.8,11500,27.15290577,7.516527001,23,28.52937154,7.9,0.360555128,10666.66667,1040.833,30.75187825,0.939155568,6.99119619,1.211087677,21.33333333,2.081665999,22.32194525,20.14653208,3,6
6/13/2024,2,8.301061598,9000,31.10615982,45.2082015,4.601661055,18,8,2500,30.17915592,5.648296479,5,42.46211376,8.2,9500,31.23844722,7.394619027,19,15.22397588,8,11500,31.34790966,5.629885327,23,6.685078945,8.066666667,0.115470054,7000,3905.124838,30.50792099,0.633706191,6.198722986,1.036766029,14,7.810249676,34.26809705,16.54607547,3,6
6/13/2024,3,8.577162062,10000,28.71620623,32.35297912,6.421667573,20,8,9000,30.10615982,5.553253452,18,45.1182015,8,2500,30.17915592,5.648296479,5,42.46211376,8.2,9500,31.23844722,7.394619027,19,15.22397588,8.1,0.173205081,7166.666667,4072.263908,29.33384066,1.401387872,6.179653533,1.003772624,14.33333333,8.144527815,39.94443146,6.792093186,3,6
6/15/2024,0,8.085959194,4500,29.59591938,7.858088663,4.624140536,9,8.3,10000,27.71620623,7.337410667,20,32.25297912,8,9000,30.10615982,5.553253452,18,45.1182015,8,2500,30.17915592,5.648296479,5,42.46211376,8.033333333,0.251661148,7833.333333,2929.732639,28.80609514,1.208759667,6.147914482,1.030133917,15.66666667,5.859465277,28.39475642,18.94946629,5,6
6/15/2024,10,8.505549387,11000,31.55493871,14.95370893,4.349697897,22,7.8,4500,28.59591938,5.553079327,9,7.813088663,8.3,10000,27.71620623,7.337410667,20,32.25297912,8,9000,30.10615982,5.553253452,18,45.1182015,8.1,0.264575131,8500,3500,28.95568811,1.45316058,6.066170657,1.107723633,17,7,18.3032589,12.58186893,5,6
6/15/2024,5,9,10500,32.91078318,28.00894963,6.414642102,21,8.2,11000,30.55493871,5.308021978,22,14.84370893,7.8,4500,28.59591938,5.553079327,9,7.813088663,8.3,10000,27.71620623,7.337410667,20,32.25297912,8.233333333,0.450924975,8666.666667,3617.089069,30.35388042,1.666552978,6.084801718,1.139801144,17.33333333,7.234178138,16.8535824,10.19511486,5,6
6/15/2024,6,8.309111331,10500,31.9111331,6.030433473,6.728021724,21,8.7,10500,31.91078318,7.39330385,21,27.90394963,8.2,11000,30.55493871,5.308021978,22,14.84370893,7.8,4500,28.59591938,5.553079327,9,7.813088663,8.3,0.360555128,10666.66667,288.6751346,31.12561833,0.702909308,6.797671516,1.298672473,21.33333333,0.577350269,16.22436401,11.05411459,5,6
6/15/2024,7,8.296343304,10500,30.63433045,45.70263753,4.191748339,21,8,10500,30.9111331,7.691688721,21,5.925433473,8.7,10500,31.91078318,7.39330385,21,27.90394963,8.2,11000,30.55493871,5.308021978,22,14.84370893,8.233333333,0.404145188,10500,0,30.81874891,1.141034791,6.740418622,1.397227296,21,0,26.47567354,19.87463014,5,6
6/15/2024,8,7.714680568,10500,32.46805678,41.67822591,5.632640806,21,8,10500,29.63433045,5.136263296,21,45.59763753,8,10500,30.9111331,7.691688721,21,5.925433473,8.7,10500,31.91078318,7.39330385,21,27.90394963,7.8,0.346410162,10500,0,30.67117344,0.940118899,6.477537892,1.282446924,21,0,31.03209897,21.83592136,5,6
6/15/2024,9,7.984014383,11000,29.40143828,14.40973344,6.12568178,22,7.4,10500,31.46805678,6.604661658,21,41.57322591,8,10500,29.63433045,5.136263296,21,45.59763753,8,10500,30.9111331,7.691688721,21,5.925433473,7.7,0.3,10666.66667,288.6751346,29.8346085,1.543088051,6.264209436,1.002077063,21.33333333,0.577350269,33.82353229,17.02741946,5,6
6/17/2024,12,8.314830273,9500,32.48302727,37.36056139,4.531011409,19,7.7,11000,28.40143828,7.051703354,22,14.29973344,7.4,10500,31.46805678,6.604661658,21,41.57322591,8,10500,29.63433045,5.136263296,21,45.59763753,7.7,0.3,10333.33333,763.7626158,30.45084078,1.774850411,6.38654061,0.79693429,20.66666667,1.527525232,31.04617358,14.66190426,0,6
6/17/2024,13,8.273774893,5000,28.37748933,19.02557528,5.435769536,10,8,9500,31.48302727,5.503256818,19,37.26556139,7.7,11000,28.40143828,7.051703354,22,14.29973344,7.4,10500,31.46805678,6.604661658,21,41.57322591,7.9,0.173205081,8500,3122.498999,29.08731829,2.13698011,6.300464016,0.775246059,17,6.244997998,23.51362337,12.13683335,0,6
6/17/2024,14,7.891999164,7500,30.19991637,23.87683436,6.110815802,15,8,5000,27.37748933,6.346431876,10,18.97557528,8,9500,31.48302727,5.503256818,19,37.26556139,7.7,11000,28.40143828,7.051703354,22,14.29973344,7.866666667,0.230940108,7333.333333,2254.624876,29.35347766,2.057072251,6.29950108,0.773846916,14.66666667,4.509249753,26.68099034,9.478821254,0,6
6/17/2024,11,8.477331418,7500,28.73314183,31.74159482,6.715672905,15,7.6,7500,29.19991637,7.048814548,15,23.80183436,8,5000,27.37748933,6.346431876,10,18.97557528,8,9500,31.48302727,5.503256818,19,37.26556139,7.933333333,0.305505046,6666.666667,1443.375673,28.10351584,0.966019023,7.008972152,0.643544747,13.33333333,2.886751346,24.81466815,6.40584643,0,6
6/17/2024,3,8.583524373,8000,29.35243726,13.22030139,4.433595109,16,8.2,7500,27.73314183,7.631670032,15,31.66659482,7.6,7500,29.19991637,7.048814548,15,23.80183436,8,5000,27.37748933,6.346431876,10,18.97557528,8.033333333,0.37859389,7666.666667,288.6751346,28.42849849,0.736339503,6.679788749,1.180477347,15.33333333,0.577350269,22.86957686,9.298264093,0,6
6/17/2024,1,8.488520072,7500,29.85200725,32.26868478,4.608329563,15,8.3,8000,28.35243726,5.358881668,16,13.14030139,8.2,7500,27.73314183,7.631670032,15,31.66659482,7.6,7500,29.19991637,7.048814548,15,23.80183436,8.233333333,0.057735027,7666.666667,288.6751346,28.31252878,0.560499302,6.177220457,1.262881402,15.33333333,0.577350269,25.66686033,10.85151903,0,6
6/17/2024,0,9,7500,28.56357173,5.824983909,5.540788212,15,8.2,7500,28.85200725,5.541109672,15,32.19368478,8.3,8000,28.35243726,5.358881668,16,13.14030139,8.2,7500,27.73314183,7.631670032,15,31.66659482,8.5,0.435889894,7666.666667,288.6751346,28.25600541,0.649608224,5.784744376,0.586917243,15.33333333,0.577350269,17.02799003,13.64378691,0,6
6/17/2024,15,7.875481449,9000,28.54814493,30.09446195,5.269326748,18,9,7500,27.56357173,6.454241788,15,5.749983909,8.2,7500,28.85200725,5.541109672,15,32.19368478,8.3,8000,28.35243726,5.358881668,16,13.14030139,8.266666667,0.702376917,8000,866.0254038,27.98790797,0.748371678,6.059300127,0.468876599,16,1.732050808,22.64937688,14.67618091,0,6
6/17/2024,2,9,7000,30.43646392,35.74414588,6.903155373,14,7.6,9000,27.54814493,6.182548922,18,30.00446195,9,7500,27.56357173,6.454241788,15,5.749983909,8.2,7500,28.85200725,5.541109672,15,32.19368478,8.533333333,0.808290377,7833.333333,1040.833,28.18272686,1.08579554,6.827164347,0.891623192,15.66666667,2.081665999,23.80953058,15.89486547,0,6
6/18/2024,18,7.890348884,11500,30.03488835,27.45281385,4.997106847,23,9,7000,29.43646392,7.844702332,14,35.67414588,7.6,9000,27.54814493,6.182548922,18,30.00446195,9,7500,27.56357173,6.454241788,15,5.749983909,8.066666667,0.808290377,9166.666667,2254.624876,28.67316573,0.994771127,6.653293809,1.039329374,18.33333333,4.509249753,31.00547389,4.257361458,1,6
6/18/2024,1,8.299671899,11500,30.96718992,14.44321893,4.230975978,23,7.6,11500,29.03488835,5.932630173,23,27.33781385,9,7000,29.43646392,7.844702332,14,35.67414588,7.6,9000,27.54814493,6.182548922,18,30.00446195,8.2,0.721110255,10000,2598.076211,29.47951406,0.467639325,6.319272111,1.373547979,20,5.196152423,25.78005955,10.7578854,1,6
6/18/2024,16,7.896004148,12000,30.60041477,28.05379377,6.315049061,24,8,11500,29.96718992,5.180483827,23,14.32821893,7.6,11500,29.03488835,5.932630173,23,27.33781385,9,7000,29.43646392,7.844702332,14,35.67414588,7.733333333,0.230940108,11666.66667,288.6751346,29.53416435,0.469668384,6.124056427,1.052424739,23.33333333,0.577350269,23.19994218,7.688914302,1,6
6/18/2024,23,8.308626095,11500,31.86260953,19.5446743,4.780229366,23,7.6,12000,29.60041477,7.259055283,24,27.93379377,8,11500,29.96718992,5.180483827,23,14.32821893,7.6,11500,29.03488835,5.932630173,23,27.33781385,7.866666667,0.230940108,11666.66667,288.6751346,30.14340474,0.649286261,6.06090254,1.075095814,23.33333333,0.577350269,20.56389566,6.873336908,1,6
6/18/2024,17,8.096727941,12000,30.67279409,38.07687774,5.750416136,24,8,11500,30.86260953,5.743168509,23,19.4296743,7.6,12000,29.60041477,7.259055283,24,27.93379377,8,11500,29.96718992,5.180483827,23,14.32821893,7.8,0.2,11833.33333,288.6751346,30.0452728,0.70875891,6.565910613,0.766208065,23.66666667,0.577350269,28.44011527,9.273973686,1,6
6/18/2024,0,8.484780111,9000,29.47801105,44.29647335,4.729538405,18,8.2,7000,29.89199151,7.460028748,14,23.72658029,7.8,12000,29.67279409,6.695508047,24,37.95687774,8,11500,30.86260953,5.743168509,23,19.4296743,8.066666667,0.230940108,9333.333333,2516.611478,29.34759888,0.76101848,6.604081789,0.905129818,18.66666667,5.033222957,35.29664379,10.49591055,1,6
6/18/2024,1,9,8500,31.38008589,27.37393055,5.390144303,17,8.2,9000,28.47801105,5.65670857,18,44.20647335,8.2,7000,29.89199151,7.460028748,14,23.72658029,7.8,12000,29.67279409,6.695508047,24,37.95687774,8.633333333,0.75055535,8166.666667,1040.833,29.58336282,0.987882041,6.487527637,0.909970476,16.33333333,2.081665999,31.7406614,10.94166055,1,6
6/18/2024,2,8.891588279,8500,30.15882789,37.11262116,6.802942079,17,9.5,8500,30.38008589,6.345845591,17,27.28893055,8.2,9000,28.47801105,5.65670857,18,44.20647335,8.2,7000,29.89199151,7.460028748,14,23.72658029,8.766666667,0.665832812,8666.666667,288.6751346,29.33897494,0.963748874,6.580959553,1.061519083,17.33333333,0.577350269,36.17434168,8.490988045,1,6
6/18/2024,3,8.083517968,11000,29.35179684,24.81249049,6.904065722,22,8.6,8500,29.15882789,7.740324497,17,37.02762116,9.5,8500,30.38008589,6.345845591,17,27.28893055,8.2,9000,28.47801105,5.65670857,18,44.20647335,8.633333333,0.850490055,9333.333333,1443.375673,29.29690354,1.021169807,7.305170921,0.831991512,18.66666667,2.886751346,29.67301407,6.499238582,1,6
6/18/2024,0,8.782328322,10000,29.2328322,9.08508363,5.195196663,20,7.8,11000,28.35179684,7.829342675,22,24.70249049,8.6,8500,29.15882789,7.740324497,17,37.02762116,9.5,8500,30.38008589,6.345845591,17,27.28893055,8.3,0.435889894,9833.333333,1258.305739,28.58115231,0.503805473,7.229452106,0.962978102,19.66666667,2.516611478,23.57173176,14.05542384,1,6
6/18/2024,2,8.278711697,8500,28.87116973,9.675393334,4.536199702,17,8.5,10000,28.2328322,6.118689146,20,8.98508363,7.8,11000,28.35179684,7.829342675,22,24.70249049,8.6,8500,29.15882789,7.740324497,17,37.02762116,8.1,0.360555128,9833.333333,1258.305739,28.15193292,0.25031805,6.467433023,1.225341805,19.66666667,2.516611478,14.42598915,8.904855967,1,6
6/18/2024,1,8.499184435,8500,30.91844354,38.18053444,4.469080101,17,8,8500,27.87116973,5.454267248,17,9.590393334,8.5,10000,28.2328322,6.118689146,20,8.98508363,7.8,11000,28.35179684,7.829342675,22,24.70249049,8.233333333,0.251661148,9000,866.0254038,28.67414849,1.092658487,5.663604383,0.394535217,18,1.732050808,18.89033713,16.63494222,1,6
6/18/2024,2,7.899736289,11500,30.97362886,5.122889342,6.464821577,23,8.2,8500,29.91844354,5.417856754,17,38.09553444,8,8500,27.87116973,5.454267248,17,9.590393334,8.5,10000,28.2328322,6.118689146,20,8.98508363,7.933333333,0.305505046,9500,1732.050808,29.25441404,1.198242456,6.095516671,1.142354067,19,3.464101615,17.56460571,17.92732863,1,6
6/18/2024,0,9,9000,28.89380193,31.42547023,6.98300175,18,7.6,11500,29.97362886,7.41442601,23,5.007889342,8.2,8500,29.91844354,5.417856754,17,38.09553444,8,8500,27.87116973,5.454267248,17,9.590393334,8.2,0.6,9666.666667,1607.275127,29.26195811,1.185179252,6.911230514,1.316021256,19.33333333,3.214550254,24.81296467,17.4815724,1,6
